region,birth_rate_per_1000,infant_mortality_per_1000,cash_income_per_capita,poverty_percent,poor_children_share,poor_old_share,disabled_per_1000,drug_alco_rate,area_living_per_capita,hh_high_crowding,hh_plan_improve,grp_per_capita,industry_total,retail_to_income,crime_prev_convicted,crime_intox_alcohol,welfare_expense_share,workers_share
Алтайский край,8.620924039111788,4.855826992390869,23864.0,17.5,31.4,9.2,72.61885598404594,58.6,18.0,3.3,14.9,291156.9,426221675.12,6.436682869594368,7278.0,9396.0,29.7,78.6
Амурская область,9.939952711494549,5.348274544759964,35499.0,15.2,38.4,4.7,79.26267397765189,67.1,17.3,5.9,14.7,571362.1,202288233.5,6.908166427223302,3078.0,3123.0,21.7,84.8
Архангельская область,8.358739502083086,3.473684210526316,36779.0,12.8,30.2,6.7,73.43460606140593,60.9,,,,697648.2,595009153.87,6.772913891079148,3522.0,4011.0,21.4,82.3
Архангельская область без АО,8.152512211375804,3.256231753873793,34852.0,12.3,28.5,7.2,,,16.9,2.2,13.4,514200.4,332053498.02,7.174136347985768,,,,80.2
Астраханская область,9.844081520647617,6.463993536006464,25199.0,15.6,42.1,5.5,42.72297575418928,,19.2,3.1,16.4,526950.9,362298877.9,6.925949442438192,2622.0,2534.0,31.4,80.3
Белгородская область,7.336921965644408,4.135139890902693,32841.0,7.2,,,124.296469485544,39.5,17.8,2.0,12.0,646569.0,974146909.31,7.218903200267958,2787.0,2251.0,16.1,87.3
Брянская область,7.949745532670686,4.324894514767933,28596.0,13.6,44.8,3.7,87.30967361598536,54.2,24.1,0.6,5.7,347204.5,283462240.1,7.890718981675759,2994.0,3094.0,23.1,75.7
Владимирская область,7.449853358617684,6.027667984189724,25922.0,12.5,,,87.75735857057043,60.5,16.1,2.5,9.0,410443.6,581325997.97,6.85440938199213,3381.0,3078.0,26.0,84.2
Волгоградская область,7.893502944156567,4.933123124650359,24864.0,11.9,46.2,4.0,67.37959628042309,,17.9,3.3,12.1,394256.5,904268455.11,6.734475546975547,5716.0,6228.0,25.1,76.8
Вологодская область,9.218877241058388,5.515049541970462,29522.0,12.8,43.1,2.3,78.53366596434988,38.0,16.9,2.9,13.6,544379.2,777435178.75,6.196057177697988,3523.0,3584.0,25.9,82.5
Воронежская область,8.244109276075044,3.6532540055320704,32078.0,8.5,28.5,2.3,91.44546199668274,68.9,19.9,1.6,14.2,459629.5,718266745.4,7.868819751854854,4299.0,4006.0,21.6,84.6
Еврейская автономная область,10.138656391143678,6.853582554517134,28048.0,23.6,34.8,10.8,77.36331764631565,79.6,13.8,4.6,20.9,400340.5,27969407.3,5.992084997147747,577.0,509.0,31.2,72.7
Забайкальский край,11.780692648862884,5.12656199935918,27046.0,20.9,33.4,7.2,71.73822780032084,77.0,17.1,5.1,27.9,402594.6,239535677.8,6.091141019004659,4799.0,6297.0,26.5,76.0
Ивановская область,7.584730252172474,3.702234563004099,26277.0,13.7,,,75.63970776274024,74.4,18.1,3.9,13.4,273821.5,219786111.6,6.862046656772082,2235.0,2304.0,25.1,79.3
Иркутская область,9.616120488810395,7.262764199356354,27571.0,17.6,41.5,7.0,85.55227453409239,62.9,16.3,4.1,17.2,631591.9,1217920533.0,5.980160313372747,7818.0,8974.0,28.6,79.5
Кабардино-Балкарская Республика,12.211665802959637,5.375330064126745,21957.0,24.2,35.9,6.7,64.99568146484712,,18.9,3.0,13.0,210674.1,50105229.93,7.035387347998361,1429.0,614.0,34.4,69.9
Калининградская область,9.171249328403022,3.769114796467801,29518.0,13.5,29.1,6.1,65.93699630226604,57.3,15.6,5.9,12.4,530036.9,651831888.63,6.20929602276577,2484.0,1999.0,12.6,80.7
Калужская область,8.96591277460539,3.114918233396373,32442.0,9.7,,,75.301099668354,38.5,15.5,3.3,4.3,558174.6,924089443.9,6.61710128845324,2519.0,2181.0,16.9,88.5
Камчатский край,10.350908579753112,4.320987654320987,55373.0,14.6,42.6,5.9,42.03618984333069,48.6,15.9,5.1,22.0,942802.0,178814259.1,3.654344174958915,1016.0,1103.0,13.3,94.9
Карачаево-Черкесская Республика,10.993968139403002,4.884720593982024,18949.0,23.2,27.6,6.9,110.8504751593889,,18.3,5.8,25.1,207471.5,40569368.5,4.407356588738192,1032.0,703.0,26.5,59.8
Кемеровская область,7.72427680376725,6.283487579152459,25433.0,13.2,39.7,4.5,79.73839044582584,32.4,16.3,3.1,11.3,392374.9,1515806733.41,6.017103762827822,11114.0,10717.0,23.0,78.5
Кировская область,8.411742059977726,3.766833035125718,24192.0,14.0,40.8,3.4,93.07336331849918,63.1,14.9,3.2,16.2,315153.9,306120939.56,6.747023809523809,4461.0,4644.0,27.6,85.5
Костромская область,7.769366183285047,8.534850640113799,25780.0,12.5,39.9,6.6,89.35797342848346,51.2,14.5,3.7,7.8,323951.6,174571606.6,6.966136539953452,1716.0,1885.0,22.5,82.0
Краснодарский край,9.705641584773188,4.175441144433956,36838.0,10.4,39.3,6.9,74.89540058589063,,18.1,3.7,15.1,460720.2,1087351895.83,7.108339214941093,10268.0,6290.0,25.7,82.5
Красноярский край,10.11249871347804,5.278592375366569,32832.0,17.0,35.8,4.8,62.83146475104273,49.1,16.6,3.8,17.7,951613.7,2571171353.16,5.996832358674464,8506.0,8649.0,24.8,83.2
Курганская область,8.981268572450995,6.191950464396285,21860.0,19.3,39.4,2.4,85.67204164581233,57.3,16.7,3.9,26.1,294464.0,149642477.96,6.739798719121684,3181.0,3807.0,26.1,74.7
Курская область,8.252657589437757,4.609812314784326,29786.0,9.9,34.2,6.5,106.41770711806436,57.7,17.1,1.7,16.6,487030.7,378835471.5,6.954072382998724,3045.0,2572.0,23.2,82.4
Ленинградская область,7.072444175295543,3.9194995100625616,33149.0,8.7,,,68.40285477900412,19.8,17.0,4.5,12.2,661328.6,1297335494.8,7.712027512142146,2557.0,2842.0,16.7,70.6
Липецкая область,8.240511650726585,3.7277665353072735,32226.0,8.4,40.0,0.8,98.48153059890062,63.3,16.5,4.0,10.3,546151.3,779282027.8,7.34040836591572,2024.0,2036.0,22.3,89.4
Магаданская область,9.37573582401587,3.0441400304414,70864.0,8.7,,,35.819021184596394,67.1,13.8,4.1,16.4,2035007.0,267775298.77,3.4688558365319486,512.0,592.0,11.1,105.6
Московская область,8.452627487968515,3.784149643120847,47046.0,6.8,49.9,5.7,52.834252801018565,28.3,14.8,4.4,11.0,683845.1,3523377685.76,7.387790672958381,14852.0,9491.0,19.4,75.2
Мурманская область,8.741522840448662,3.8574294090418144,46355.0,10.1,43.7,0.4,37.758091404956,29.7,17.7,3.7,18.3,1072337.1,1009107586.0,5.238787617301262,2114.0,1663.0,22.8,81.8
Ненецкий автономный округ,13.46602888168484,6.7340067340067336,84147.0,9.4,,,65.22182675523112,176.8,20.9,0.4,21.7,5206287.1,262955655.85,2.68822417911512,126.0,211.0,14.4,129.3
Нижегородская область,7.297968807466626,5.475935828877006,33645.0,9.4,31.7,3.8,85.9886491998304,36.8,17.5,2.7,8.8,497418.6,1500778959.84,7.044375092881557,7412.0,6824.0,22.2,91.5
Новгородская область,7.391350996130814,4.536176003628941,26268.0,13.6,40.1,1.3,92.02055965720491,51.5,17.6,1.2,12.7,471333.3,232368357.2,7.786927059540125,2040.0,1910.0,25.3,82.2
Новосибирская область,7.295482404571559,8.03370236112472,31563.0,13.8,34.1,4.4,64.96924775835636,42.1,16.3,4.5,12.0,485981.4,708010570.77,6.242372398061021,7612.0,5122.0,25.4,81.4
Омская область,9.23876231726844,5.898876404494382,27354.0,13.6,38.8,5.1,63.70697552506534,25.3,16.9,2.6,15.1,398641.0,934355649.51,6.7912919499890325,5587.0,4508.0,29.0,83.5
Оренбургская область,9.59713005950936,3.674121405750799,24719.0,14.0,42.8,3.3,92.5361617101084,59.7,19.0,3.3,13.4,538971.9,880762104.59,6.853675310489907,6455.0,5587.0,26.6,78.6
Орловская область,7.168390370525891,6.276150627615063,26843.0,12.9,41.5,8.0,79.92250830949777,75.4,18.8,6.3,14.6,390170.2,149952405.0,7.263606899377864,1293.0,1163.0,25.0,74.1
Пензенская область,7.4014046047567215,4.4499637793645865,24118.0,13.0,32.7,12.8,71.84256906790404,89.1,16.9,3.9,8.3,379820.4,293334013.3,7.101210713989551,2826.0,3184.0,22.4,78.6
Пермский край,8.193101113393812,5.587903831705485,30215.0,13.3,41.5,3.7,74.37847695113224,62.0,16.0,3.1,15.1,541930.2,1499640081.38,7.087936455402946,8444.0,7991.0,23.0,78.1
Приморский край,9.52597965681155,5.260243632336656,37304.0,13.0,49.6,4.2,55.98385541609437,54.5,15.7,3.1,12.7,582950.7,343330852.69,6.175691614840232,5564.0,4875.0,23.5,84.9
Псковская область,7.977767662490117,4.004004004004004,26436.0,16.2,29.6,9.3,74.15251191873698,93.9,15.0,6.0,14.9,325659.6,142724001.7,7.600090785292783,1823.0,1762.0,24.7,81.9
Республика Адыгея,9.540303354869916,3.1688546853779997,30293.0,12.5,44.6,5.4,69.88736482050928,,19.6,5.4,22.1,309184.1,61013144.5,7.64027993265771,679.0,605.0,20.2,58.4
Республика Алтай,13.420776542935132,7.4450084602368864,21677.0,23.8,44.5,2.9,93.98176954414778,37.7,14.4,4.2,33.4,283451.4,8711664.3,6.243991327213175,1123.0,1529.0,19.8,68.2
Республика Башкортостан,7.706992631033361,7.647323436797121,30249.0,11.6,40.1,4.5,59.83976329760824,41.1,17.4,4.5,16.8,425161.0,1544334054.11,7.494165096366822,10120.0,11372.0,22.4,70.8
Республика Бурятия,12.800006491286968,5.467511885895404,26092.0,19.9,41.7,3.7,74.93886526218206,37.0,17.2,5.0,26.4,307558.8,176343104.02,7.655488272267362,3310.0,4917.0,25.5,64.4
Республика Дагестан,14.94957339743569,6.816324775297811,27661.0,14.8,38.3,5.0,98.84893492406276,,22.5,2.8,16.0,239640.7,67592167.8,6.808322186471928,2102.0,757.0,28.3,54.0
Республика Ингушетия,16.6902995892013,5.553586198747489,16877.0,30.0,38.1,10.6,116.45344445737298,,27.8,0.0,4.6,142199.7,4277505.4,3.004858683415299,205.0,91.0,32.5,56.8
Республика Калмыкия,10.223689306065245,2.886002886002886,19811.0,22.7,33.8,0.3,77.53702030353882,,20.2,2.7,7.9,344933.1,6619456.4,4.341123618191913,572.0,673.0,24.3,69.0
Республика Карелия,8.466544203861487,4.423927678399693,32583.0,15.1,39.0,3.0,95.932997212017,94.0,17.1,6.1,25.3,522245.3,245402003.63,6.953595433201363,2307.0,2440.0,24.2,80.2
Республика Коми,9.233698122912028,2.3759239704329462,36677.0,15.3,40.1,6.6,73.62460434407959,76.4,15.5,5.3,27.8,749219.3,545216634.63,5.498677645390845,4045.0,4150.0,22.7,84.3
Республика Крым,9.864991618835296,5.405978376086496,22950.0,17.2,48.2,1.7,64.54281086382986,,19.0,4.9,10.0,270363.8,171343903.98,6.451895424836601,3743.0,2705.0,15.5,81.1
Республика Марий Эл,8.324784337159652,5.480905233380481,21264.0,19.5,32.8,5.8,88.92035377389733,66.5,16.5,5.8,19.7,290803.3,162458477.17,6.334273890142964,1098.0,1580.0,22.4,71.9
Республика Мордовия,5.806147074716811,3.7053182214472535,20631.0,17.6,,,84.04486476157211,45.9,20.0,3.8,6.1,342811.2,252399282.1,6.17163491832679,1866.0,1890.0,22.5,81.5
Республика Саха (Якутия),11.285025864303968,6.108122891785943,46338.0,17.3,44.2,5.1,54.13705406195087,106.5,16.5,3.2,25.8,1168152.5,937200847.88,5.409793258232984,2183.0,4092.0,16.8,85.1
Республика Северная Осетия-Алания,11.705750412219787,4.045605001838911,23927.0,13.9,34.8,6.8,81.53987230873217,,16.4,12.7,11.2,267814.4,35731140.0,6.831947172650144,2008.0,436.0,25.0,63.8
Республика Татарстан,9.788905036475557,4.449679361340139,35635.0,6.6,42.0,7.3,70.67253787451753,38.4,16.2,3.4,14.5,675621.4,2710057662.01,6.687863055984285,8444.0,8246.0,13.7,88.9
Республика Тыва,20.104892434854587,5.469462169553328,18972.0,31.7,45.0,2.6,63.4150215496834,47.0,13.6,7.7,38.4,251799.9,23291833.97,4.054448661184904,1284.0,2074.0,23.8,56.6
Республика Хакасия,10.032530855647604,3.917910447761194,23837.0,18.5,43.2,2.4,50.01853023422965,66.6,17.9,11.8,10.5,500422.8,237038274.7,7.365733943029744,2507.0,2651.0,24.1,71.1
Ростовская область,7.883852122327274,6.043208943949237,31427.0,13.0,43.9,1.6,82.1111714863497,,18.2,3.5,13.8,403949.1,1081349253.15,7.409552295796608,9758.0,5731.0,27.8,80.6
Рязанская область,7.846889606952087,5.286748649580508,27312.0,12.8,37.0,3.3,113.71902525776775,30.8,19.0,2.0,13.8,412845.1,392146394.9,7.190722026947862,1822.0,1704.0,22.0,79.2
Самарская область,7.207035500822133,5.673139864717434,29893.0,12.3,36.9,9.5,64.37268126252543,33.4,16.9,3.7,14.2,505093.4,1547652873.23,7.126484461245108,9180.0,5540.0,23.4,90.5
Саратовская область,7.697691270678539,3.2720055785013145,24046.0,14.8,39.0,2.5,55.04697767657144,42.3,17.8,3.7,13.3,358480.4,569664320.55,6.8479164933876735,5259.0,5132.0,27.7,74.8
Сахалинская область,11.450936699320236,4.471472008585226,60770.0,7.7,,,43.71673114773572,107.7,17.2,2.5,12.6,2059206.5,821864303.48,5.574905380944545,1607.0,1793.0,16.5,99.9
Свердловская область,7.607614666916898,5.549795694334329,37374.0,9.0,46.3,2.2,61.82225035905,29.9,15.8,3.7,15.1,588270.0,2487507183.17,6.953363300690319,12233.0,11736.0,23.5,82.3
Смоленская область,5.942951516169299,7.019438444924406,28152.0,15.6,34.7,12.0,77.06476383827385,62.7,19.4,0.8,9.5,386274.8,289326966.1,6.612531969309463,2446.0,2274.0,27.2,78.9
Ставропольский край,8.131766142704327,6.0531625581191335,23911.0,13.8,39.2,1.9,74.02839162739832,,19.0,3.1,16.2,308476.2,400053220.4,7.778595625444356,6609.0,3052.0,30.8,77.0
Тамбовская область,7.383178312745593,3.2288443427956413,27889.0,10.8,33.5,7.6,104.90212049092722,29.7,19.7,2.2,15.3,378455.8,207661450.29,7.109684821972821,3167.0,2705.0,23.9,83.2
Тверская область,7.993627313688977,4.4665012406947895,27681.0,11.4,31.0,3.8,74.60136990540148,42.2,17.5,3.2,14.3,391722.2,443911800.15,7.21563527329215,2892.0,2950.0,22.5,85.4
Томская область,9.209920399973688,4.527162977867204,28857.0,14.4,42.2,3.6,58.62197724204579,34.1,16.9,1.4,12.6,518179.5,354921306.4,5.626329833316007,3744.0,3242.0,23.5,76.4
Тульская область,7.374531674268327,5.919348871624122,29385.0,10.1,38.8,5.3,97.09800037786631,60.6,16.6,4.2,4.7,486544.2,932213890.77,6.998536668368215,2775.0,2403.0,23.3,88.2
Тюменская область,11.240408716966908,4.049733570159858,50059.0,11.6,45.6,4.6,24.22497747925216,,,,,1934463.9,7111070276.74,5.253201222557382,4458.0,5251.0,21.9,97.9
Тюменская область без АО,12.197739583821164,3.786060896923159,31151.0,13.6,37.9,7.5,,,18.1,4.5,21.9,757076.0,912284895.62,8.610156977304099,,,,81.7
Удмуртская Республика,9.690497050211366,4.331385355792369,25449.0,11.9,49.9,2.7,67.16390564673824,45.4,14.8,3.4,13.7,451490.9,581573555.46,6.2904239852253525,5187.0,6033.0,23.1,83.3
Ульяновская область,8.412585865945045,4.156195631161801,24590.0,15.0,38.4,3.1,87.75564633638635,36.5,17.9,1.0,13.2,360112.2,326165082.92,6.722204148027654,3056.0,2930.0,25.3,81.3
Хабаровский край,10.442802492773495,4.221559065434166,41740.0,12.0,32.7,6.4,48.96845116798402,128.9,15.4,6.0,14.0,658239.5,501840435.3,6.658888356492573,3809.0,3948.0,25.7,87.8
Ханты-Мансийский автономный округ,12.303872510264672,3.639893229798592,54443.0,8.4,55.6,1.6,31.475342096023358,23.2,13.9,3.5,17.3,1994630.3,3466474896.04,4.7410502727623385,3074.0,3614.0,15.8,104.0
Челябинская область,7.998282929486157,4.797114517583409,26628.0,12.6,40.6,6.0,61.78655532633716,54.8,16.0,4.9,15.0,467537.3,1718580404.2,6.510703019378099,11816.0,10842.0,24.3,90.2
Чеченская Республика,13.7084219794607,8.929011888905334,24596.0,20.4,43.7,6.2,116.96893136389026,,19.2,1.4,19.1,171029.5,43492660.2,5.039640591966173,391.0,153.0,35.1,61.5
Чувашская Республика,8.501270304758183,2.3181686467690525,21155.0,16.8,22.2,4.2,61.83025706632682,67.7,14.2,8.0,27.2,287210.3,253029839.7,6.691751359016781,2626.0,2495.0,24.9,71.6
Чукотский автономный округ,10.678491886732422,14.8975791433892,89541.0,8.0,,,32.1945593382119,272.4,14.1,3.2,14.0,2404271.2,130641108.4,2.4244647703286764,143.0,282.0,6.4,107.5
Ямало-Ненецкий автономный округ,13.02613308255762,3.5250987027636773,89928.0,4.8,51.0,0.7,25.264306338209256,52.5,15.5,4.5,17.7,5072483.6,2732310485.08,2.9258295525309137,1203.0,1690.0,12.6,122.3
Ярославская область,8.444305798120137,3.779289493575208,29514.0,9.9,31.9,2.3,76.91387111263941,55.7,15.8,3.7,5.7,495102.2,479538647.3,6.925730161957038,2620.0,2488.0,23.5,88.0
г. Москва,6.502483538712765,5.458581496621744,77283.0,6.0,38.4,13.2,76.85959363401979,18.9,13.8,5.3,12.8,1567644.8,9781207222.0,5.288019357426601,9037.0,6614.0,17.5,117.0
г. Санкт-Петербург,10.270163525293512,3.4452280885297357,49207.0,5.9,,,101.69479279978896,12.7,15.7,3.7,10.7,971158.0,2875726775.1,5.761253480195907,6062.0,3099.0,19.8,98.7
г. Севастополь,9.40690834442866,3.5502958579881656,29957.0,11.0,,,45.502718540849365,,13.7,6.8,6.8,295304.9,29028253.9,4.71953132823714,586.0,662.0,13.3,71.4
