region,cluster,birth_rate_per_1000,infant_mortality_per_1000,cash_income_per_capita,poverty_percent,poor_children_share,poor_old_share,disabled_per_1000,drug_alco_rate,area_living_per_capita,hh_high_crowding,hh_plan_improve,grp_per_capita,industry_total,retail_to_income,crime_prev_convicted,crime_intox_alcohol,welfare_expense_share,workers_share
Алтайский край,2,2.263940314026453,1.767437232573488,10.080168229439996,2.917770732084279,31.4,9.2,72.61885598404594,4.087655574071304,2.9444389791664403,1.4586150226995167,2.766319109226186,12.58162101067699,19.870470135368834,6.436682869594368,8.892748769118258,9.148145768383065,29.7,78.6
Амурская область,2,2.392421474452002,1.8481830507459585,10.477287975463508,2.785011242238338,38.4,4.7,79.26267397765189,4.220977213155467,2.9069010598473755,1.9315214116032138,2.7536607123542622,13.255780188464634,19.12520414177146,6.908166427223302,8.0323601479245,8.046869510959576,21.7,84.8
Архангельская область,2,2.2363106128400063,1.498212277323876,10.512709498158312,2.624668592163159,30.2,6.7,73.43460606140593,4.12552017969055,2.884800712846709,1.547562508716013,2.7212954278522306,13.455471676612893,20.20408734972767,6.772913891079148,8.167068178341237,8.297045149081827,21.4,82.3
Астраханская область,2,2.3836194491890934,2.010090597521954,10.134599273499514,2.8094026953624978,42.1,5.5,42.72297575418928,4.0163830207523885,3.005682604407159,1.410986973710262,2.856470206220483,13.174864552010767,19.70798006146361,6.925949442438192,7.872073979866873,7.837948916025283,31.4,80.3
Белгородская область,2,2.120694079380402,1.6361070856389888,10.399463463051783,2.1041341542702074,39.4,4.6,124.296469485544,3.7013019741124933,2.9338568698359038,1.0986122886681098,2.5649493574615367,13.379436746661392,20.697072682173268,7.218903200267958,7.933079771880415,7.719573989259581,16.1,87.3
Брянская область,2,2.1916250997787303,1.6723929019660273,10.261057096201172,2.681021528714291,44.8,3.7,87.30967361598536,4.01096295328305,3.2228678461377385,0.4700036292457356,1.9021075263969205,12.75767210265669,19.462589483901937,7.890718981675759,8.00469951054955,8.037543185118697,23.1,75.7
Владимирская область,2,2.1341490872087583,1.9498549273463297,10.162885884509508,2.6026896854443837,39.4,4.6,87.75735857057043,4.119037174812473,2.8390784635086144,1.252762968495368,2.302585092994046,12.924996241397993,20.180822257234812,6.85440938199213,8.126222529458525,8.0323601479245,26.0,84.2
Волгоградская область,2,2.1853210038792237,1.7805507395726132,10.12121647114884,2.5572273113676265,46.2,4.0,67.37959628042309,4.0163830207523885,2.9391619220655967,1.4586150226995167,2.5726122302071057,12.884759528106612,20.622636838994605,6.734475546975547,8.651199471263972,8.736971085254146,25.1,76.8
Вологодская область,2,2.324236719744373,1.8741148148411364,10.292924899567096,2.624668592163159,43.1,2.3,78.53366596434988,3.6635616461296463,2.884800712846709,1.3609765531356006,2.681021528714291,13.207403178782087,20.47151082844572,6.196057177697988,8.16735198705607,8.184513753033722,25.9,82.5
Воронежская область,2,2.2239865136398667,1.5375667609990447,10.375956889424767,2.2512917986064953,28.5,2.3,91.44546199668274,4.247065649239764,3.039749158970765,0.9555114450274363,2.7212954278522306,13.038178184808833,20.39235157111052,7.868819751854854,8.366370301681654,8.295798110636145,21.6,84.6
Еврейская автономная область,0,2.410421616017093,2.060969804057904,10.241708259691459,3.202746442938317,34.8,10.8,77.36331764631565,4.389498649512583,2.6946271807700692,1.7227665977411035,3.086486636822455,12.900073211852884,17.146621910145655,5.992084997147747,6.359573868672378,6.234410725718371,31.2,72.7
Забайкальский край,2,2.547935645357332,1.81263374422218,10.205331372394003,3.086486636822455,33.4,7.2,71.73822780032084,4.356708826689592,2.89591193827178,1.8082887711792655,3.3638415951183864,12.905687863166358,19.294212935745065,6.091141019004659,8.476371196895983,8.74798740166097,26.5,76.0
Ивановская область,2,2.149985073025564,1.5480378346677741,10.176487366201767,2.6878474937846906,39.4,4.6,75.63970776274024,4.32280727501391,2.9496883350525844,1.589235205116581,2.667228206581955,12.520235365231526,19.20816541595411,6.862046656772082,7.71244383427499,7.742835955430749,25.1,79.3
Иркутская область,2,2.362373646702725,2.111759180382944,10.224556044005542,2.9231615807191558,41.5,7.0,85.55227453409239,4.157319361383489,2.8507065015037334,1.62924053973028,2.9014215940827497,13.356000320008484,20.92041076108435,5.980160313372747,8.964311948124514,9.10219821335648,28.6,79.5
Кабардино-Балкарская Республика,0,2.581100212246437,1.8524358644692025,9.996886816794678,3.2268439945173775,35.9,6.7,64.99568146484712,4.0163830207523885,2.990719731730447,1.3862943611198906,2.6390573296152584,12.25807241530521,17.72963597038521,7.035387347998361,7.265429723253953,6.421622267806518,34.4,69.9
Калининградская область,2,2.319565046999776,1.5621607104182405,10.292789402801873,2.6741486494265287,29.1,6.1,65.93699630226604,4.065602093356446,2.8094026953624978,1.9315214116032138,2.5952547069568657,13.18070379240559,20.2952972486542,6.20929602276577,7.818027938530729,7.600902459542082,12.6,80.7
Калужская область,2,2.2991705475236395,1.4146189635540627,10.387239982375185,2.3702437414678603,39.4,4.6,75.301099668354,3.676300671907076,2.803360380906535,1.4586150226995167,1.667706820558076,13.232428887197758,20.644319426760788,6.61710128845324,7.832014180505469,7.687997166393016,16.9,88.5
Камчатский край,1,2.4292977918030645,1.671658935431309,10.921865448493632,2.747270914255491,42.6,5.9,42.03618984333069,3.903990833730882,2.8273136219290276,1.8082887711792655,3.1354942159291497,13.756612632050082,19.001858171997743,3.654344174958915,6.92461239604856,7.00669522683704,13.3,94.9
Карачаево-Черкесская Республика,0,2.484403868364851,1.7723592619270305,9.849559210510572,3.186352633162641,27.6,6.9,110.8504751593889,4.0163830207523885,2.9601050959108397,1.916922612182061,3.261935314328648,12.242754079749515,17.51852389402169,4.407356588738192,6.940222469119639,6.556778356158042,26.5,59.8
Кемеровская область,2,2.166109576832733,1.98560981056491,10.143842140580691,2.653241964607215,39.7,4.5,79.73839044582584,3.5085558999826545,2.8507065015037334,1.410986973710262,2.509599262378372,12.87997558786574,21.139213632141413,6.017103762827822,9.316050826398296,9.279679850054796,23.0,78.5
Кировская область,2,2.2419580650473496,1.5616821504626015,10.093818614103787,2.70805020110221,40.8,3.4,93.07336331849918,4.160444363926624,2.766319109226186,1.4350845252893227,2.8449093838194073,12.660819542972058,19.539490812421853,6.747023809523809,8.403352374992478,8.443546651247939,27.6,85.5
Костромская область,2,2.171264532767291,2.254953574547293,10.15739306550038,2.6026896854443837,39.9,6.6,89.35797342848346,3.955082494888593,2.740840023925201,1.547562508716013,2.174751721484161,12.688352487775823,18.97784557417189,6.966136539953452,7.448333860897476,7.542213463193403,22.5,82.0
Краснодарский край,2,2.370770853433318,1.643924580819506,10.514312345592575,2.4336133554004498,39.3,6.9,74.89540058589063,4.0163830207523885,2.9496883350525844,1.547562508716013,2.7788192719904172,13.040548366796019,20.807011124829856,7.108339214941093,9.236884927198295,8.74687531957003,25.7,82.5
Красноярский край,2,2.4080704850675114,1.837145811306166,10.399189386156271,2.8903717578961645,35.8,4.8,62.83146475104273,3.914021008090819,2.8678989020441064,1.5686159179138452,2.928523523860541,13.765915504958713,21.667627411846258,5.996832358674464,9.048644632975885,9.065314599925925,24.8,83.2
Курганская область,2,2.30071019371343,1.9729624095477527,9.992459506338392,3.0106208860477417,39.4,2.4,85.67204164581233,4.065602093356446,2.8735646395797834,1.589235205116581,3.299533727885655,12.592915429510244,18.823759533465783,6.739798719121684,8.065265208897733,8.244859395911256,26.1,74.7
Курская область,2,2.224910817225835,1.7245172634997934,10.301827335701704,2.388762789235098,34.2,6.5,106.41770711806436,4.072439726834051,2.89591193827178,0.9932517730102833,2.8678989020441064,13.096084492348773,19.752612559295212,6.954072382998724,8.021584533455107,7.8528278122817445,23.2,82.4
Ленинградская область,2,2.088456308209292,1.5932067997327768,10.408797995614009,2.272125885509337,39.4,4.6,68.40285477900412,3.0349529867072724,2.8903717578961645,1.7047480922384253,2.580216829592325,13.402007632981622,20.983578379455757,7.712027512142146,7.846980982138788,7.952615111651,16.7,70.6
Липецкая область,2,2.223597257575798,1.5534528997194776,10.380559889496727,2.2407096892759584,40.0,0.8,98.48153059890062,4.163559631243574,2.8622008809294686,1.6094379124341003,2.424802725718295,13.210653153560084,20.47388357785239,7.34040836591572,7.613324979540639,7.619233416226805,22.3,89.4
Магаданская область,1,2.3394699863985697,1.397268927275203,11.168531937601006,2.272125885509337,39.4,4.6,35.819021184596394,4.220977213155467,2.6946271807700692,1.62924053973028,2.856470206220483,14.526010308055037,19.405658753098983,3.4688558365319486,6.240275845170769,6.385194398997726,11.1,105.6
Московская область,2,2.24629274391427,1.5653082960756892,10.75890238102528,2.0541237336955462,49.9,5.7,52.834252801018565,3.3775875160230218,2.760009940032921,1.6863989535702288,2.4849066497880004,13.43548817128839,21.982685936565602,7.387790672958381,9.605957144029533,9.158204617555654,19.4,75.2
Мурманская область,2,2.276397454555233,1.580509369799851,10.744106012454282,2.4069451083182885,43.7,0.4,37.758091404956,3.4242626545931514,2.928523523860541,1.547562508716013,2.9601050959108397,13.885351962678394,20.732332199987408,5.238787617301262,7.656810091480378,7.416979621381154,22.8,81.8
Ненецкий автономный округ,1,2.6718030649469293,2.0456270638863985,11.34033243225392,2.341805806147327,39.4,4.6,65.22182675523112,5.180659323079804,3.086486636822455,0.33647223662121295,3.122364924487357,15.465377702997763,19.387495970793516,2.68822417911512,4.844187086458591,5.356586274672012,14.4,129.3
Нижегородская область,2,2.1160107628612663,1.8680931266985057,10.423649457279106,2.341805806147327,31.7,3.8,85.9886491998304,3.632309102625542,2.917770732084279,1.308332819650179,2.2823823856765264,13.117189214480597,21.12925011748791,7.044375092881557,8.910990494656719,8.82834762005316,22.2,91.5
Новгородская область,2,2.1272015320846815,1.7113040103730268,10.176144815719798,2.681021528714291,40.1,1.3,92.02055965720491,3.960813169597578,2.9231615807191558,0.7884573603642702,2.617395832834079,13.06332288768782,19.263834421348882,7.786927059540125,7.621195162809845,7.555381944240273,25.3,82.2
Новосибирская область,2,2.115711078017902,2.2009622901681585,10.359772509640926,2.6946271807700692,34.1,4.4,64.96924775835636,3.763522997109702,2.8507065015037334,1.7047480922384253,2.5649493574615367,13.09392768823512,20.377969583425045,6.242372398061021,8.937612591306213,8.541495483939203,25.4,81.4
Омская область,2,2.3261807448520484,1.9313585584150026,10.216654606497926,2.681021528714291,38.8,5.1,63.70697552506534,3.269568939183719,2.884800712846709,1.2809338454620642,2.7788192719904172,12.895819050000698,20.655367705844622,6.7912919499890325,8.628376720376853,8.413830678421084,29.0,83.5
Оренбургская область,2,2.3605832153559754,1.5420412104799712,10.115367911571628,2.70805020110221,42.8,3.3,92.5361617101084,4.1059436980654525,2.995732273553991,1.4586150226995167,2.667228206581955,13.197420570334003,20.59629811972926,6.853675310489907,8.772765209949785,8.628376720376853,26.6,78.6
Орловская область,2,2.1002718723900045,1.9846019624227724,10.19779761127813,2.631888840136646,41.5,8.0,79.92250830949777,4.335982696172475,2.9856819377004897,1.9878743481543455,2.747270914255491,12.874340896143748,18.825828508379015,7.263606899377864,7.165493475060845,7.059617628291383,25.0,74.1
Пензенская область,2,2.1283989067224134,1.6956089626649187,10.09075519061184,2.6390573296152584,32.7,12.8,71.84256906790404,4.500920164614292,2.884800712846709,1.589235205116581,2.2300144001592104,12.847456421217949,19.496822498242995,7.101210713989551,7.946971357693591,8.066207568006265,22.4,78.6
Пермский край,2,2.2184533237761834,1.8852352147142357,10.316126864392293,2.6602595372658615,41.5,3.7,74.37847695113224,4.143134726391533,2.833213344056216,1.410986973710262,2.7788192719904172,13.202894335095193,21.12849097118315,7.087936455402946,9.041329829241901,8.98619632032839,23.0,78.1
Приморский край,2,2.353846454268837,1.8342191032583055,10.526882644905614,2.6390573296152584,49.6,4.2,55.98385541609437,4.0163830207523885,2.8154087194227095,1.410986973710262,2.617395832834079,13.275859614559261,19.65420512823163,6.175691614840232,8.624252263709645,8.492080490601163,23.5,84.9
Псковская область,2,2.194751261487362,1.610238392765017,10.18251982308024,2.8449093838194073,29.6,9.3,74.15251191873698,4.552823705615882,2.772588722239781,1.9459101490553132,2.766319109226186,12.693611013728846,18.776423272226687,7.600090785292783,7.508787170634276,7.47477218239787,24.7,81.9
Республика Адыгея,0,2.355206323995999,1.4276413423012502,10.318704952086971,2.6026896854443837,44.6,5.4,69.88736482050928,4.0163830207523885,3.0252910757955354,1.8562979903656263,3.139832617527748,12.641695405659767,17.926599898920795,7.64027993265771,6.522092798170152,6.406879986069314,20.2,58.4
Республика Алтай,0,2.6686699822053996,2.133575552063511,9.984053200375696,3.2108436531709366,44.5,2.9,93.98176954414778,3.655839600035736,2.7343675094195836,1.6486586255873816,3.5380565643793527,12.554799486818386,15.980173524583288,6.243991327213175,7.024649030453636,7.333023014386481,19.8,68.2
Республика Башкортостан,2,2.1641264535194136,2.1572498437886636,10.317251463458987,2.533696813957432,40.1,4.5,59.83976329760824,3.7400477406883357,2.91235066461494,1.7047480922384253,2.8791984572980396,12.960225551747847,21.157858622083737,7.494165096366822,9.222367752188902,9.338997404184445,22.4,70.8
Республика Бурятия,2,2.624669062546162,1.8667914728645925,10.169422358105223,3.039749158970765,41.7,3.7,74.93886526218206,3.6375861597263857,2.9014215940827497,1.791759469228055,3.3105430133940246,12.636424818866285,18.987942115611492,7.655488272267362,8.105005537547246,8.500657222776137,25.5,64.4
Республика Дагестан,0,2.76943208263089,2.0562144664997404,10.227814909184653,2.760009940032921,38.3,5.0,98.84893492406276,4.0163830207523885,3.1570004211501135,1.33500106673234,2.833213344056216,12.386900170146994,18.029002688148662,6.808322186471928,7.6511201757027,6.630683385642372,28.3,54.0
Республика Ингушетия,0,2.8730164435399517,1.8800124110767162,9.733766277717912,3.4339872044851463,38.1,10.6,116.45344445737298,4.0163830207523885,3.3603753871419,0.0,1.7227665977411035,11.864994718983324,15.268880780948418,3.004858683415299,5.327876168789581,4.5217885770490405,32.5,56.8
Республика Калмыкия,0,2.418026661204024,1.3573810936216957,9.89404309370813,3.1654750481410856,33.8,0.3,77.53702030353882,4.0163830207523885,3.054001181677967,1.308332819650179,2.186051276738094,12.75110866327515,15.705523960807756,4.341123618191913,6.35088571671474,6.513230110912307,24.3,69.0
Республика Карелия,2,2.247763920203562,1.6908202169208255,10.391576649328249,2.7788192719904172,39.0,3.0,95.932997212017,4.553876891600541,2.89591193827178,1.9600947840472698,3.269568939183719,13.165894594664179,19.318408259034126,6.953595433201363,7.744136627627991,7.80016307039296,24.2,80.2
Республика Коми,2,2.325686012479796,1.2166690558737632,10.50993239925678,2.791165107812717,40.1,6.6,73.62460434407959,4.3489867805956814,2.803360380906535,1.840549633397487,3.3603753871419,13.526788344753598,20.116693770215495,5.498677645390845,8.305484017727691,8.33110454805304,22.7,84.3
Республика Крым,2,2.3855458423169584,1.8572316756093827,10.041116787524166,2.9014215940827497,48.2,1.7,64.54281086382986,4.0163830207523885,2.995732273553991,1.7749523509116738,2.3978952727983707,12.507527437162326,18.959183235065726,6.451895424836601,8.227909837597483,7.903226808730733,15.5,81.1
Республика Марий Эл,0,2.232675837880094,1.8688601971168681,9.964817807687734,3.0204248861443626,32.8,5.8,88.92035377389733,4.212127597878484,2.8622008809294686,1.916922612182061,3.0301337002713233,12.580405811327227,18.90593300812969,6.334273890142964,7.002155954403621,7.365812837209472,22.4,71.9
Республика Мордовия,2,1.9178261854127903,1.548693405489272,9.934598547561182,2.9231615807191558,39.4,4.6,84.04486476157211,3.8480176754522337,3.044522437723423,1.5686159179138452,1.9600947840472698,12.744938054337357,19.346522848294494,6.17163491832679,7.532088143541722,7.544861068658458,22.5,81.5
Республика Саха (Якутия),1,2.5083811113273744,1.9612381993643806,10.743739218124693,2.9069010598473755,44.2,5.1,54.13705406195087,4.677490847567717,2.8622008809294686,1.4350845252893227,3.288401887516811,13.970934854968172,20.658408170359348,5.409793258232984,7.688913336864796,8.317033476492403,16.8,85.1
Республика Северная Осетия-Алания,0,2.54205467935059,1.6185175676936943,10.082804600309784,2.7013612129514133,34.8,6.8,81.53987230873217,4.0163830207523885,2.856470206220483,2.617395832834079,2.501435951739211,12.49805321618702,17.391533163438776,6.831947172650144,7.605392364814935,6.07993319509559,25.0,63.8
Республика Татарстан,2,2.3785182946466548,1.6955567741628108,10.481111641840535,2.028148247292285,42.0,7.3,70.67253787451753,3.673765816303888,2.8449093838194073,1.4816045409242156,2.740840023925201,13.423389619079584,21.72023574947512,6.687863055984285,9.041329829241901,9.017604776833355,13.7,88.9
Республика Тыва,0,3.049504882555025,1.8670929782497527,9.850772194864133,3.487375077903208,45.0,2.6,63.4150215496834,3.871201010907891,2.681021528714291,2.163323025660538,3.673765816303888,12.436393974851287,16.96361342664872,4.054448661184904,7.158513997329321,7.637716432664798,23.8,56.6
Республика Хакасия,2,2.4008482589532676,1.5928837345515958,10.079036225042653,2.970414465569701,43.2,2.4,50.01853023422965,4.213607983048918,2.9391619220655967,2.5494451709255714,2.4423470353692043,13.1232106183943,19.28373218690343,7.365733943029744,7.827240901752812,7.883069351305753,24.1,71.1
Ростовская область,2,2.184235260500497,1.9520638822193204,10.355454494295712,2.6390573296152584,43.9,1.6,82.1111714863497,4.0163830207523885,2.954910279033736,1.5040773967762742,2.6946271807700692,12.909046634463214,20.801475407743055,7.409552295796608,9.18594521514146,8.653819788948063,27.8,80.6
Рязанская область,2,2.1800659404028355,1.8384440292125919,10.215118058306537,2.624668592163159,37.0,3.3,113.71902525776775,3.459466289786131,2.995732273553991,1.0986122886681098,2.6946271807700692,12.93083016327074,19.78714578696488,7.190722026947862,7.508238774678663,7.4413203897176174,22.0,79.2
Самарская область,2,2.1049917743141218,1.898090493497625,10.30541307034576,2.5877640352277083,36.9,9.5,64.37268126252543,3.5380565643793527,2.884800712846709,1.547562508716013,2.7212954278522306,13.132500621481201,21.160005345514584,7.126484461245108,9.1248914101437,8.61993026886735,23.4,90.5
Саратовская область,2,2.1630576192569997,1.4520834074860005,10.08776552762847,2.760009940032921,39.0,2.5,55.04697767657144,3.768152635008444,2.9338568698359038,1.547562508716013,2.6602595372658615,12.789632054830662,20.16055783575612,6.8479164933876735,8.567886305731756,8.543445562560303,27.7,74.8
Сахалинская область,1,2.521795856973755,1.6995476860056902,11.014867980481917,2.163323025660538,39.4,4.6,43.71673114773572,4.688591794127164,2.9014215940827497,1.252762968495368,2.6100697927420065,14.537831758008508,20.527085859685272,5.574905380944545,7.382746449738912,7.492203042618741,16.5,99.9
Свердловская область,2,2.1526472378864376,1.8794338574560066,10.528757310692988,2.302585092994046,46.3,2.2,61.82225035905,3.4307561839036995,2.8213788864092133,1.547562508716013,2.7788192719904172,13.284943005059933,21.634546915101396,6.953363300690319,9.411974239802511,9.370501524100124,23.5,82.3
Смоленская область,2,1.9377269746226435,2.081868400090846,10.245409199825508,2.8094026953624978,34.7,12.0,77.06476383827385,4.154184562578117,3.0155349008501706,0.5877866649021191,2.3513752571634776,12.864306901079836,19.483067980603845,6.612531969309463,7.802618063442671,7.729735331385051,27.2,78.9
Ставропольский край,2,2.211759119787775,1.9534761060419836,10.082135703963774,2.6946271807700692,39.2,1.9,74.02839162739832,4.0163830207523885,2.995732273553991,1.410986973710262,2.8449093838194073,12.639403213599639,19.807108149721426,7.778595625444356,8.796338932845732,8.023879992734878,30.8,77.0
Тамбовская область,2,2.1262271161852677,1.4419287507180474,10.236023480621535,2.468099531471619,33.5,7.6,104.90212049092722,3.4242626545931514,3.0301337002713233,1.1631508098056809,2.791165107812717,12.843857210603371,19.151419673594898,7.109684821972821,8.060855752934316,7.903226808730733,23.9,83.2
Тверская область,2,2.196516250275047,1.69863878485566,10.228537661456647,2.517696472610991,31.0,3.8,74.60136990540148,3.765840495250065,2.917770732084279,1.4350845252893227,2.72785282839839,12.878310746901741,19.9111364546052,7.21563527329215,7.970049304976135,7.989899374942939,22.5,85.4
Томская область,2,2.3233598358654475,1.7096746599986452,10.270142529857202,2.7343675094195836,42.2,3.6,58.62197724204579,3.55820113047182,2.884800712846709,0.8754687373538999,2.6100697927420065,13.158078916143523,19.687406653571646,5.626329833316007,8.22817689595132,8.084254106307318,23.5,76.4
Тульская область,2,2.125195156657228,1.9343216715065525,10.288273649435892,2.4069451083182885,38.8,5.3,97.09800037786631,4.120661870539474,2.8678989020441064,1.6486586255873816,1.7404661748405046,13.095085084822784,20.653072843926616,6.998536668368215,7.9287663216266955,7.784889295655098,23.3,88.2
Тюменская область,1,2.504742668435744,1.6193354835113094,10.820977564985766,2.533696813957432,45.6,4.6,24.22497747925216,4.0163830207523885,2.884800712846709,1.547562508716013,2.7212954278522306,14.475341308734782,22.684918600760565,5.253201222557382,8.402679804627477,8.566364235422688,21.9,97.9
Удмуртская Республика,2,2.369355220701698,1.6736111210642513,10.144471021978669,2.5572273113676265,49.9,2.7,67.16390564673824,3.8372994592322094,2.760009940032921,1.4816045409242156,2.6878474937846906,13.020312711478914,20.181248016265478,6.2904239852253525,8.554103545436334,8.705165419719007,23.1,83.3
Ульяновская область,2,2.242047715628364,1.6401990267857336,10.11013580132114,2.772588722239781,38.4,3.1,87.75564633638635,3.624340932976365,2.9391619220655967,0.6931471805599453,2.653241964607215,12.794173705449444,19.60291420355026,6.722204148027654,8.025189321890835,7.983098940710892,25.3,81.3
Хабаровский край,2,2.437360929095167,1.6527960288401944,10.63923913817842,2.5649493574615367,32.7,6.4,48.96845116798402,4.866764923676554,2.797281334830153,1.9459101490553132,2.70805020110221,13.397325645047802,20.03379277115299,6.658888356492573,8.245384468120747,8.28121766128665,25.7,87.8
Ханты-Мансийский автономный округ,1,2.588055159032374,1.534691355154142,10.904927929451965,2.2407096892759584,55.6,1.6,31.47534209602336,3.186352633162641,2.7013612129514133,1.5040773967762742,2.9069010598473755,14.505969779196178,21.966404034733984,4.7410502727623385,8.031060180240619,8.192847134592865,15.8,104.0
Челябинская область,2,2.19703377352168,1.7573602967913198,10.189756126469401,2.6100697927420065,40.6,6.0,61.78655532633716,4.021773869387265,2.833213344056216,1.7749523509116738,2.772588722239781,13.055236549488889,21.26476444117244,6.510703019378099,9.377294451639015,9.291274989472182,24.3,90.2
Чеченская Республика,0,2.6884202534993618,2.295460965442757,10.110379763264287,3.0633909220278057,43.7,6.2,116.96893136389026,4.0163830207523885,3.005682604407159,0.8754687373538999,3.0007198150650303,12.049597182153184,17.588102773780133,5.039640591966173,5.971261839790462,5.0369526024136295,35.1,61.5
Чувашская Республика,2,2.251425505957604,1.199413018315336,9.95967883218587,2.8791984572980396,22.2,4.2,61.83025706632682,4.229749199228304,2.7212954278522306,2.1972245773362196,3.339321977944068,12.567973460786096,19.34901798716737,6.691751359016781,7.87359778968554,7.822444729489319,24.9,71.6
Чукотский автономный округ,1,2.4577488497768605,2.7661668425014416,11.402463067931476,2.1972245773362196,39.4,4.6,32.1945593382119,5.610935924289849,2.714694743820879,1.4350845252893227,2.70805020110221,14.692757796180846,18.68796449862962,2.4244647703286764,4.969813299576001,5.645446897643238,6.4,107.5
Ямало-Ненецкий автономный округ,1,2.640922238345594,1.509639389679448,11.406775749086924,1.7578579175523736,51.0,0.7,25.264306338209256,3.979681653901961,2.803360380906535,1.7047480922384253,2.928523523860541,15.439341314699183,21.728413420103816,2.9258295525309137,7.093404625868766,7.43307534889858,12.6,122.3
Ярославская область,2,2.2454119988472976,1.5642918939436574,10.29265388767479,2.388762789235098,31.9,2.3,76.91387111263941,4.037774210733707,2.8213788864092133,1.547562508716013,1.9021075263969205,13.112521504669367,19.988335050290964,6.925730161957038,7.8713112033234065,7.819636302367592,23.5,88.0
г. Москва,1,2.015234104223049,1.8654097111164356,11.255242227381274,1.9459101490553132,38.4,13.2,76.85959363401979,2.990719731730447,2.6946271807700692,1.840549633397487,2.624668592163159,14.265085561517713,23.00372875130986,5.288019357426601,9.109193189971226,8.797095076549056,17.5,117.0
г. Санкт-Петербург,2,2.4221588377328884,1.4918311811543776,10.803811490888204,1.9315214116032138,39.4,4.6,101.69479279978896,2.617395832834079,2.8154087194227095,1.547562508716013,2.4595888418037104,13.786245482580773,21.77957127093625,5.761253480195907,8.70996000607173,8.039157390473237,19.8,98.7
г. Севастополь,0,2.342469849509095,1.5151922545825707,10.307551679728665,2.4849066497880004,39.4,4.6,45.502718540849365,4.0163830207523885,2.6878474937846906,2.0541237336955462,2.0541237336955462,12.595767047214103,17.183780220518404,4.71953132823714,6.375024819828097,6.4967749901858625,13.3,71.4
